table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,
Table 1. Summary of Modified Race and Census 2010 Race Distributions for the United States,,,,
Subject,Census 2010,,Modified Race,
,Number,Percent,Number,Percent
TOTAL POPULATION,"308,745,538",100.0,"308,745,538",100.0
One race,"299,736,465",97.1,"301,761,343",97.7
.Specified race only1,"280,629,097",90.9,"301,761,343",97.7
..White,"223,553,265",72.4,"241,937,061",78.4
..Black or African American,"38,929,319",12.6,"40,250,635",13.0
..American Indian and Alaska Native,"2,932,248",0.9,"3,739,506",1.2
..Asian,"14,674,252",4.8,"15,159,516",4.9
..Native Hawaiian and Other Pacific Islander,"540,013",0.2,"674,625",0.2
.Non-specified race only2,"19,107,368",6.2,(X),(X)
..,,,,
Two races,"8,265,318",2.7,"6,346,533",2.1
.Specified race only,"5,800,628",1.9,"6,346,533",2.1
..White; Black or African American,"1,834,212",0.6,"1,996,738",0.6
..White; American Indian and Alaska Native,"1,432,309",0.5,"1,616,392",0.5
..White; Asian,"1,623,234",0.5,"1,718,312",0.6
..White; Native Hawaiian and Other Pacific Islander,"169,991",0.1,"189,268",0.1
..Black or African American; American Indian and Alaska Native,"269,421",0.1,"298,763",0.1
..Black or African American; Asian,"185,595",0.1,"202,912",0.1
..Black or African American; Native Hawaiian and Other Pacific Islander,"50,308",0.0,"57,832",0.0
..American Indian and Alaska Native; Asian,"58,829",0.0,"72,799",0.0
..American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,"11,039",0.0,"15,811",0.0
..Asian; Native Hawaiian and Other Pacific Islander,"165,690",0.1,"177,706",0.1
.Specified and non-specified races,"2,464,690",0.8,(X),(X)
..White; Some Other Race,"1,740,924",0.6,(X),(X)
..Black or African American; Some Other Race,"314,571",0.1,(X),(X)
..American Indian and Alaska Native; Some Other Race,"115,752",0.0,(X),(X)
..Asian; Some Other Race,"234,462",0.1,(X),(X)
..Native Hawaiian and Other Pacific Islander; Some Other Race,"58,981",0.0,(X),(X)
..,,,,
Three or more races,"743,755",0.2,"637,662",0.2
.Specified race only,"567,729",0.2,"637,662",0.2
.Specified and non-specified races,"176,026",0.1,(X),(X)
..,,,,
HISPANIC OR LATINO AND RACE,,,,
One race,"47,435,002",15.4,"49,097,875",15.9
.Specified race only,"28,931,899",9.4,"49,097,875",15.9
..White,"26,735,713",8.7,"44,618,105",14.5
..Black or African American,"1,243,471",0.4,"2,328,113",0.8
..American Indian and Alaska Native,"685,150",0.2,"1,476,248",0.5
..Asian,"209,128",0.1,"498,000",0.2
..Native Hawaiian and Other Pacific Islander,"58,437",0.0,"177,409",0.1
.Non-specified race only,"18,503,103",6.0,(X),(X)
..,,,,
Two races,"2,799,637",0.9,"1,201,228",0.4
.Specified race only,"713,760",0.2,"1,201,228",0.4
..White; Black or African American,"245,850",0.1,"390,549",0.1
..White; American Indian and Alaska Native,"226,385",0.1,"403,287",0.1
